00000000  EB22              jmp short 0x24
0000011F  B91400            mov cx,0x14
00000122  EB08              jmp short 0x12c
00000124  83F918            cmp cx,byte +0x18
00000127  7603              jna 0x12c
00000129  B91800            mov cx,0x18
0000012C  26833E020000      cmp word [es:0x2],byte +0x0
00000132  7505              jnz 0x139
00000134  26890E0200        mov [es:0x2],cx
00000139  01CF              add di,cx
0000013B  26FF060000        inc word [es:0x0]
00000140  6685DB            test ebx,ebx
00000143  75B7              jnz 0xfc
00000145  C3                ret
00000146  F4                hlt
00000147  EBFD              jmp short 0x146
00000149  BB0000            mov bx,0x0
0000014C  AC                lodsb
0000014D  3C00              cmp al,0x0
0000014F  7405              jz 0x156
00000151  E80300            call 0x157
00000154  EBF6              jmp short 0x14c
00000156  C3                ret
00000157  B40E              mov ah,0xe
00000159  CD10              int 0x10
0000015B  C3                ret
0000015C  50                push ax
0000015D  7269              jc 0x1c8
0000015F  6D                insw
00000160  6569726F2045      imul si,[gs:bp+si+0x6f],word 0x4520
00000166  7374              jnc 0x1dc
00000168  61                popa
00000169  67696F3A204F      imul bp,[edi+0x3a],word 0x4f20
0000016F  53                push bx
00000170  20656D            and [di+0x6d],ah
00000173  204D6F            and [di+0x6f],cl
00000176  646F              fs outsw
00000178  205265            and [bp+si+0x65],dl
0000017B  61                popa
0000017C  6C                insb
0000017D  210D              and [di],cx
0000017F  0A00              or al,[bx+si]
00000181  4F                dec di
00000182  53                push bx
00000183  20656D            and [di+0x6d],ah
00000186  204D6F            and [di+0x6f],cl
00000189  646F              fs outsw
0000018B  205072            and [bx+si+0x72],dl
0000018E  6F                outsw
0000018F  7465              jz 0x1f6
00000191  6769646F210D0A    imul sp,[dword edi+ebp*2+0x21],word 0xa0d
00000198  0031              add [bx+di],dh
0000019A  C0                db 0xc0
0000019B  F3AA              rep stosb
0000019D  C3                ret
0000019E  0000              add [bx+si],al
000001A0  0000              add [bx+si],al
000001A2  0000              add [bx+si],al
000001A4  0000              add [bx+si],al
000001A6  FF                db 0xff
000001A7  FF00              inc word [bx+si]
000001A9  0000              add [bx+si],al
000001AB  9ACF00FFFF        call 0xffff:0xcf
000001B0  0000              add [bx+si],al
000001B2  0092CF00          add [bp+si+0xcf],dl
000001B6  17                pop ss
000001B7  009E7D00          add [bp+0x7d],bl
000001BB  0000              add [bx+si],al
000001BD  0000              add [bx+si],al
000001BF  0000              add [bx+si],al
000001C1  0000              add [bx+si],al
000001C3  0000              add [bx+si],al
000001C5  0000              add [bx+si],al
000001C7  0000              add [bx+si],al
000001C9  0000              add [bx+si],al
000001CB  0000              add [bx+si],al
000001CD  0000              add [bx+si],al
000001CF  0000              add [bx+si],al
000001D1  0000              add [bx+si],al
000001D3  0000              add [bx+si],al
000001D5  0000              add [bx+si],al
000001D7  0000              add [bx+si],al
000001D9  0000              add [bx+si],al
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0055AA            add [di-0x56],dl
00000200  0000              add [bx+si],al
00000202  0000              add [bx+si],al
00000204  0000              add [bx+si],al
00000206  0000              add [bx+si],al
00000208  0000              add [bx+si],al
0000020A  0000              add [bx+si],al
0000020C  0000              add [bx+si],al
0000020E  0000              add [bx+si],al
00000210  0000              add [bx+si],al
00000212  0000              add [bx+si],al
00000214  0000              add [bx+si],al
00000216  0000              add [bx+si],al
00000218  0000              add [bx+si],al
0000021A  0000              add [bx+si],al
0000021C  0000              add [bx+si],al
0000021E  0000              add [bx+si],al
00000220  0000              add [bx+si],al
00000222  0000              add [bx+si],al
00000224  0000              add [bx+si],al
00000226  0000              add [bx+si],al
00000228  0000              add [bx+si],al
0000022A  0000              add [bx+si],al
0000022C  0000              add [bx+si],al
0000022E  0000              add [bx+si],al
00000230  0000              add [bx+si],al
00000232  0000              add [bx+si],al
00000234  0000              add [bx+si],al
00000236  0000              add [bx+si],al
00000238  0000              add [bx+si],al
0000023A  0000              add [bx+si],al
0000023C  0000              add [bx+si],al
0000023E  0000              add [bx+si],al
00000240  0000              add [bx+si],al
00000242  0000              add [bx+si],al
00000244  0000              add [bx+si],al
00000246  0000              add [bx+si],al
00000248  0000              add [bx+si],al
0000024A  0000              add [bx+si],al
0000024C  0000              add [bx+si],al
0000024E  0000              add [bx+si],al
00000250  0000              add [bx+si],al
00000252  0000              add [bx+si],al
00000254  0000              add [bx+si],al
00000256  0000              add [bx+si],al
00000258  0000              add [bx+si],al
0000025A  0000              add [bx+si],al
0000025C  0000              add [bx+si],al
0000025E  0000              add [bx+si],al
00000260  0000              add [bx+si],al
00000262  0000              add [bx+si],al
00000264  0000              add [bx+si],al
00000266  0000              add [bx+si],al
00000268  0000              add [bx+si],al
0000026A  0000              add [bx+si],al
0000026C  0000              add [bx+si],al
0000026E  0000              add [bx+si],al
00000270  0000              add [bx+si],al
00000272  0000              add [bx+si],al
00000274  0000              add [bx+si],al
00000276  0000              add [bx+si],al
00000278  0000              add [bx+si],al
0000027A  0000              add [bx+si],al
0000027C  0000              add [bx+si],al
0000027E  0000              add [bx+si],al
00000280  0000              add [bx+si],al
00000282  0000              add [bx+si],al
00000284  0000              add [bx+si],al
00000286  0000              add [bx+si],al
00000288  0000              add [bx+si],al
0000028A  0000              add [bx+si],al
0000028C  0000              add [bx+si],al
0000028E  0000              add [bx+si],al
00000290  0000              add [bx+si],al
00000292  0000              add [bx+si],al
00000294  0000              add [bx+si],al
00000296  0000              add [bx+si],al
00000298  0000              add [bx+si],al
0000029A  0000              add [bx+si],al
0000029C  0000              add [bx+si],al
0000029E  0000              add [bx+si],al
000002A0  0000              add [bx+si],al
000002A2  0000              add [bx+si],al
000002A4  0000              add [bx+si],al
000002A6  0000              add [bx+si],al
000002A8  0000              add [bx+si],al
000002AA  0000              add [bx+si],al
000002AC  0000              add [bx+si],al
000002AE  0000              add [bx+si],al
000002B0  0000              add [bx+si],al
000002B2  0000              add [bx+si],al
000002B4  0000              add [bx+si],al
000002B6  0000              add [bx+si],al
000002B8  0000              add [bx+si],al
000002BA  0000              add [bx+si],al
000002BC  0000              add [bx+si],al
000002BE  0000              add [bx+si],al
000002C0  0000              add [bx+si],al
000002C2  0000              add [bx+si],al
000002C4  0000              add [bx+si],al
000002C6  0000              add [bx+si],al
000002C8  0000              add [bx+si],al
000002CA  0000              add [bx+si],al
000002CC  0000              add [bx+si],al
000002CE  0000              add [bx+si],al
000002D0  0000              add [bx+si],al
000002D2  0000              add [bx+si],al
000002D4  0000              add [bx+si],al
000002D6  0000              add [bx+si],al
000002D8  0000              add [bx+si],al
000002DA  0000              add [bx+si],al
000002DC  0000              add [bx+si],al
000002DE  0000              add [bx+si],al
000002E0  0000              add [bx+si],al
000002E2  0000              add [bx+si],al
000002E4  0000              add [bx+si],al
000002E6  0000              add [bx+si],al
000002E8  0000              add [bx+si],al
000002EA  0000              add [bx+si],al
000002EC  0000              add [bx+si],al
000002EE  0000              add [bx+si],al
000002F0  0000              add [bx+si],al
000002F2  0000              add [bx+si],al
000002F4  0000              add [bx+si],al
000002F6  0000              add [bx+si],al
000002F8  0000              add [bx+si],al
000002FA  0000              add [bx+si],al
000002FC  0000              add [bx+si],al
000002FE  0000              add [bx+si],al
00000300  0000              add [bx+si],al
00000302  0000              add [bx+si],al
00000304  0000              add [bx+si],al
00000306  0000              add [bx+si],al
00000308  0000              add [bx+si],al
0000030A  0000              add [bx+si],al
0000030C  0000              add [bx+si],al
0000030E  0000              add [bx+si],al
00000310  0000              add [bx+si],al
00000312  0000              add [bx+si],al
00000314  0000              add [bx+si],al
00000316  0000              add [bx+si],al
00000318  0000              add [bx+si],al
0000031A  0000              add [bx+si],al
0000031C  0000              add [bx+si],al
0000031E  0000              add [bx+si],al
00000320  0000              add [bx+si],al
00000322  0000              add [bx+si],al
00000324  0000              add [bx+si],al
00000326  0000              add [bx+si],al
00000328  0000              add [bx+si],al
0000032A  0000              add [bx+si],al
0000032C  0000              add [bx+si],al
0000032E  0000              add [bx+si],al
00000330  0000              add [bx+si],al
00000332  0000              add [bx+si],al
00000334  0000              add [bx+si],al
00000336  0000              add [bx+si],al
00000338  0000              add [bx+si],al
0000033A  0000              add [bx+si],al
0000033C  0000              add [bx+si],al
0000033E  0000              add [bx+si],al
00000340  0000              add [bx+si],al
00000342  0000              add [bx+si],al
00000344  0000              add [bx+si],al
00000346  0000              add [bx+si],al
00000348  0000              add [bx+si],al
0000034A  0000              add [bx+si],al
0000034C  0000              add [bx+si],al
0000034E  0000              add [bx+si],al
00000350  0000              add [bx+si],al
00000352  0000              add [bx+si],al
00000354  0000              add [bx+si],al
00000356  0000              add [bx+si],al
00000358  0000              add [bx+si],al
0000035A  0000              add [bx+si],al
0000035C  0000              add [bx+si],al
0000035E  0000              add [bx+si],al
00000360  0000              add [bx+si],al
00000362  0000              add [bx+si],al
00000364  0000              add [bx+si],al
00000366  0000              add [bx+si],al
00000368  0000              add [bx+si],al
0000036A  0000              add [bx+si],al
0000036C  0000              add [bx+si],al
0000036E  0000              add [bx+si],al
00000370  0000              add [bx+si],al
00000372  0000              add [bx+si],al
00000374  0000              add [bx+si],al
00000376  0000              add [bx+si],al
00000378  0000              add [bx+si],al
0000037A  0000              add [bx+si],al
0000037C  0000              add [bx+si],al
0000037E  0000              add [bx+si],al
00000380  0000              add [bx+si],al
00000382  0000              add [bx+si],al
00000384  0000              add [bx+si],al
00000386  0000              add [bx+si],al
00000388  0000              add [bx+si],al
0000038A  0000              add [bx+si],al
0000038C  0000              add [bx+si],al
0000038E  0000              add [bx+si],al
00000390  0000              add [bx+si],al
00000392  0000              add [bx+si],al
00000394  0000              add [bx+si],al
00000396  0000              add [bx+si],al
00000398  0000              add [bx+si],al
0000039A  0000              add [bx+si],al
0000039C  0000              add [bx+si],al
0000039E  0000              add [bx+si],al
000003A0  0000              add [bx+si],al
000003A2  0000              add [bx+si],al
000003A4  0000              add [bx+si],al
000003A6  0000              add [bx+si],al
000003A8  0000              add [bx+si],al
000003AA  0000              add [bx+si],al
000003AC  0000              add [bx+si],al
000003AE  0000              add [bx+si],al
000003B0  0000              add [bx+si],al
000003B2  0000              add [bx+si],al
000003B4  0000              add [bx+si],al
000003B6  0000              add [bx+si],al
000003B8  0000              add [bx+si],al
000003BA  0000              add [bx+si],al
000003BC  0000              add [bx+si],al
000003BE  0000              add [bx+si],al
000003C0  0000              add [bx+si],al
000003C2  0000              add [bx+si],al
000003C4  0000              add [bx+si],al
000003C6  0000              add [bx+si],al
000003C8  0000              add [bx+si],al
000003CA  0000              add [bx+si],al
000003CC  0000              add [bx+si],al
000003CE  0000              add [bx+si],al
000003D0  0000              add [bx+si],al
000003D2  0000              add [bx+si],al
000003D4  0000              add [bx+si],al
000003D6  0000              add [bx+si],al
000003D8  0000              add [bx+si],al
000003DA  0000              add [bx+si],al
000003DC  0000              add [bx+si],al
000003DE  0000              add [bx+si],al
000003E0  0000              add [bx+si],al
000003E2  0000              add [bx+si],al
000003E4  0000              add [bx+si],al
000003E6  0000              add [bx+si],al
000003E8  0000              add [bx+si],al
000003EA  0000              add [bx+si],al
000003EC  0000              add [bx+si],al
000003EE  0000              add [bx+si],al
000003F0  0000              add [bx+si],al
000003F2  0000              add [bx+si],al
000003F4  0000              add [bx+si],al
000003F6  0000              add [bx+si],al
000003F8  0000              add [bx+si],al
000003FA  0000              add [bx+si],al
000003FC  0000              add [bx+si],al
000003FE  0000              add [bx+si],al
00000400  FA                cli
00000401  66B810008ED8      mov eax,0xd88e0010
00000407  8EC0              mov es,ax
00000409  8EE0              mov fs,ax
0000040B  8EE8              mov gs,ax
0000040D  8ED0              mov ss,ax
0000040F  BC0020            mov sp,0x2000
00000412  1100              adc [bx+si],ax
00000414  89E5              mov bp,sp
00000416  B84F00            mov ax,0x4f
00000419  1000              adc [bx+si],al
0000041B  FFD0              call ax
0000041D  B800B0            mov ax,0xb000
00000420  1000              adc [bx+si],al
00000422  0F22D8            mov cr3,eax
00000425  0F20C0            mov eax,cr0
00000428  0D0100            or ax,0x1
0000042B  00800F22          add [bx+si+0x220f],al
0000042F  C0EA3A            shr dl,byte 0x3a
00000432  0000              add [bx+si],al
00000434  C00800            ror byte [bx+si],byte 0x0
00000437  F4                hlt
00000438  EBFD              jmp short 0x437
0000043A  BC0020            mov sp,0x2000
0000043D  01C0              add ax,ax
0000043F  89E5              mov bp,sp
00000441  B80000            mov ax,0x0
00000444  0900              or [bx+si],ax
00000446  50                push ax
00000447  E8C400            call 0x50e
0000044A  0000              add [bx+si],al
0000044C  F4                hlt
0000044D  EBFD              jmp short 0x44c
0000044F  BF00B0            mov di,0xb000
00000452  1000              adc [bx+si],al
00000454  B90004            mov cx,0x400
00000457  0000              add [bx+si],al
00000459  31C0              xor ax,ax
0000045B  F3AB              rep stosw
0000045D  BF00C0            mov di,0xc000
00000460  1000              adc [bx+si],al
00000462  B80300            mov ax,0x3
00000465  0000              add [bx+si],al
00000467  B90004            mov cx,0x400
0000046A  0000              add [bx+si],al
0000046C  8907              mov [bx],ax
0000046E  050010            add ax,0x1000
00000471  0000              add [bx+si],al
00000473  83C704            add di,byte +0x4
00000476  E2F4              loop 0x46c
00000478  B800C0            mov ax,0xc000
0000047B  1000              adc [bx+si],al
0000047D  83C803            or ax,byte +0x3
00000480  BB00B0            mov bx,0xb000
00000483  1000              adc [bx+si],al
00000485  8903              mov [bp+di],ax
00000487  BF00D0            mov di,0xd000
0000048A  1000              adc [bx+si],al
0000048C  B80000            mov ax,0x0
0000048F  1000              adc [bx+si],al
00000491  83C803            or ax,byte +0x3
00000494  B90004            mov cx,0x400
00000497  0000              add [bx+si],al
00000499  8907              mov [bx],ax
0000049B  050010            add ax,0x1000
0000049E  0000              add [bx+si],al
000004A0  83C704            add di,byte +0x4
000004A3  E2F4              loop 0x499
000004A5  B800D0            mov ax,0xd000
000004A8  1000              adc [bx+si],al
000004AA  83C803            or ax,byte +0x3
000004AD  BB00B0            mov bx,0xb000
000004B0  1000              adc [bx+si],al
000004B2  8983000C          mov [bp+di+0xc00],ax
000004B6  0000              add [bx+si],al
000004B8  C3                ret
000004B9  60                pusha
000004BA  BBD900            mov bx,0xd9
000004BD  1000              adc [bx+si],al
000004BF  BA0080            mov dx,0x8000
000004C2  0B00              or ax,[bx+si]
000004C4  8A03              mov al,[bp+di]
000004C6  B40F              mov ah,0xf
000004C8  3C00              cmp al,0x0
000004CA  740B              jz 0x4d7
000004CC  668902            mov [bp+si],eax
000004CF  83C301            add bx,byte +0x1
000004D2  83C202            add dx,byte +0x2
000004D5  EBED              jmp short 0x4c4
000004D7  61                popa
000004D8  C3                ret
000004D9  44                inc sp
000004DA  65627567          bound si,[gs:di+0x67]
000004DE  202D              and [di],ch
000004E0  204F4B            and [bx+0x4b],cl
000004E3  0060BA            add [bx+si-0x46],ah
000004E6  00800B00          add [bx+si+0xb],al
000004EA  B90800            mov cx,0x8
000004ED  0000              add [bx+si],al
000004EF  C1C004            rol ax,byte 0x4
000004F2  88C3              mov bl,al
000004F4  80E30F            and bl,0xf
000004F7  80FB09            cmp bl,0x9
000004FA  7605              jna 0x501
000004FC  80C337            add bl,0x37
000004FF  EB03              jmp short 0x504
00000501  80C330            add bl,0x30
00000504  881A              mov [bp+si],bl
00000506  83C202            add dx,byte +0x2
00000509  E2E4              loop 0x4ef
0000050B  61                popa
0000050C  C3                ret
0000050D  6690              xchg eax,eax
0000050F  90                nop
00000510  83EC1C            sub sp,byte +0x1c
00000513  E8381E            call 0x234e
00000516  0000              add [bx+si],al
00000518  E8D304            call 0x9ee
0000051B  0000              add [bx+si],al
0000051D  E82E18            call 0x1d4e
00000520  0000              add [bx+si],al
00000522  83EC0C            sub sp,byte +0xc
00000525  680030            push word 0x3000
00000528  00C0              add al,al
0000052A  E8311C            call 0x215e
0000052D  0000              add [bx+si],al
0000052F  83C410            add sp,byte +0x10
00000532  8B4424            mov ax,[si+0x24]
00000535  20894424          and [bx+di+0x2444],cl
00000539  0C8B              or al,0x8b
0000053B  44                inc sp
0000053C  240C              and al,0xc
0000053E  0F                db 0x0f
0000053F  B700              mov bh,0x0
00000541  0F                db 0x0f
00000542  B7C0              mov bh,0xc0
00000544  83EC08            sub sp,byte +0x8
00000547  50                push ax
00000548  680F30            push word 0x300f
0000054B  00C0              add al,al
0000054D  E85E0F            call 0x14ae
00000550  0000              add [bx+si],al
00000552  83C410            add sp,byte +0x10
00000555  83EC08            sub sp,byte +0x8
00000558  FF7424            push word [si+0x24]
0000055B  1468              adc al,0x68
0000055D  1930              sbb [bx+si],si
0000055F  00C0              add al,al
00000561  E84A0F            call 0x14ae
00000564  0000              add [bx+si],al
00000566  83C410            add sp,byte +0x10
00000569  83EC04            sub sp,byte +0x4
0000056C  680000            push word 0x0
0000056F  00C0              add al,al
00000571  680000            push word 0x0
00000574  1000              adc [bx+si],al
00000576  682130            push word 0x3021
00000579  00C0              add al,al
0000057B  E8300F            call 0x14ae
0000057E  0000              add [bx+si],al
00000580  83C410            add sp,byte +0x10
00000583  83EC0C            sub sp,byte +0xc
00000586  FF7424            push word [si+0x24]
00000589  2CE8              sub al,0xe8
0000058B  91                xchg ax,cx
0000058C  0200              add al,[bx+si]
0000058E  0083C410          add [bp+di+0x10c4],al
00000592  83EC0C            sub sp,byte +0xc
00000595  6A01              push byte +0x1
00000597  E8B418            call 0x1e4e
0000059A  0000              add [bx+si],al
0000059C  83C410            add sp,byte +0x10
0000059F  90                nop
000005A0  EBFD              jmp short 0x59f
000005A2  6690              xchg eax,eax
000005A4  6690              xchg eax,eax
000005A6  6690              xchg eax,eax
000005A8  6690              xchg eax,eax
000005AA  6690              xchg eax,eax
000005AC  6690              xchg eax,eax
000005AE  6690              xchg eax,eax
000005B0  83EC44            sub sp,byte +0x44
000005B3  8B4424            mov ax,[si+0x24]
000005B6  48                dec ax
000005B7  83C010            add ax,byte +0x10
000005BA  894424            mov [si+0x24],ax
000005BD  3466              xor al,0x66
000005BF  C744243E00        mov word [si+0x24],0x3e
000005C4  00E9              add cl,ch
000005C6  F8                clc
000005C7  0000              add [bx+si],al
000005C9  006683            add [bp-0x7d],ah
000005CC  7C24              jl 0x5f2
000005CE  3E7F76            ds jg 0x647
000005D1  06                push es
000005D2  90                nop
000005D3  E9FC00            jmp 0x6d2
000005D6  0000              add [bx+si],al
000005D8  0F                db 0x0f
000005D9  B754              mov bh,0x54
000005DB  243E              and al,0x3e
000005DD  8B4424            mov ax,[si+0x24]
000005E0  48                dec ax
000005E1  0F                db 0x0f
000005E2  B740              mov bh,0x40
000005E4  020F              add cl,[bx]
000005E6  B7C0              mov bh,0xc0
000005E8  0FAFC2            imul ax,dx
000005EB  89C2              mov dx,ax
000005ED  8B4424            mov ax,[si+0x24]
000005F0  3401              xor al,0x1
000005F2  D0894424          ror byte [bx+di+0x2444],1
000005F6  308B4424          xor [bp+di+0x2444],cl
000005FA  308B5004          xor [bp+di+0x450],cl
000005FE  8B00              mov ax,[bx+si]
00000600  894424            mov [si+0x24],ax
00000603  28895424          sub [bx+di+0x2454],cl
00000607  2C8B              sub al,0x8b
00000609  44                inc sp
0000060A  2430              and al,0x30
0000060C  8B500C            mov dx,[bx+si+0xc]
0000060F  8B4008            mov ax,[bx+si+0x8]
00000612  894424            mov [si+0x24],ax
00000615  20895424          and [bx+di+0x2454],cl
00000619  248B              and al,0x8b
0000061B  44                inc sp
0000061C  2430              and al,0x30
0000061E  8B4010            mov ax,[bx+si+0x10]
00000621  894424            mov [si+0x24],ax
00000624  1CC7              sbb al,0xc7
00000626  44                inc sp
00000627  2438              and al,0x38
00000629  0000              add [bx+si],al
0000062B  0000              add [bx+si],al
0000062D  8B4424            mov ax,[si+0x24]
00000630  48                dec ax
00000631  0F                db 0x0f
00000632  B740              mov bh,0x40
00000634  026683            add ah,[bp-0x7d]
00000637  F8                clc
00000638  17                pop ss
00000639  760B              jna 0x646
0000063B  8B4424            mov ax,[si+0x24]
0000063E  308B4014          xor [bp+di+0x1440],cl
00000642  894424            mov [si+0x24],ax
00000645  388B4424          cmp [bp+di+0x2444],cl
00000649  288B5424          sub [bp+di+0x2454],cl
0000064D  2C89              sub al,0x89
0000064F  44                inc sp
00000650  2404              and al,0x4
00000652  895424            mov [si+0x24],dx
00000655  088B4424          or [bp+di+0x2444],cl
00000659  208B5424          and [bp+di+0x2454],cl
0000065D  2489              and al,0x89
0000065F  44                inc sp
00000660  240C              and al,0xc
00000662  895424            mov [si+0x24],dx
00000665  108B4424          adc [bp+di+0x2444],cl
00000669  1C89              sbb al,0x89
0000066B  44                inc sp
0000066C  2414              and al,0x14
0000066E  8B4424            mov ax,[si+0x24]
00000671  38894424          cmp [bx+di+0x2444],cl
00000675  188B0D04          sbb [bp+di+0x40d],cl
00000679  6C                insb
0000067A  00C0              add al,al
0000067C  0F                db 0x0f
0000067D  B754              mov bh,0x54
0000067F  243E              and al,0x3e
00000681  89D0              mov ax,dx
00000683  01C0              add ax,ax
00000685  01D0              add ax,dx
00000687  C1E003            shl ax,byte 0x3
0000068A  01C8              add ax,cx
0000068C  8B5424            mov dx,[si+0x24]
0000068F  0489              add al,0x89
00000691  108B5424          adc [bp+di+0x2454],cl
00000695  08895004          or [bx+di+0x450],cl
00000699  8B5424            mov dx,[si+0x24]
0000069C  0C89              or al,0x89
0000069E  50                push ax
0000069F  088B5424          or [bp+di+0x2454],cl
000006A3  1089500C          adc [bx+di+0xc50],cl
000006A7  8B5424            mov dx,[si+0x24]
000006AA  1489              adc al,0x89
000006AC  50                push ax
000006AD  108B5424          adc [bp+di+0x2454],cl
000006B1  18895014          sbb [bx+di+0x1450],cl
000006B5  0F                db 0x0f
000006B6  B744              mov bh,0x44
000006B8  243E              and al,0x3e
000006BA  83C001            add ax,byte +0x1
000006BD  66894424          mov [si+0x24],eax
000006C1  3E8B4424          mov ax,[ds:si+0x24]
000006C5  48                dec ax
000006C6  0F                db 0x0f
000006C7  B700              mov bh,0x0
000006C9  66394424          cmp [si+0x24],eax
000006CD  3E0F82F6FE        ds jc near 0x5c8
000006D2  FF                db 0xff
000006D3  FF9083C4          call [bx+si-0x3b7d]
000006D7  44                inc sp
000006D8  C3                ret
000006D9  8DB42600          lea si,[si+0x26]
000006DD  0000              add [bx+si],al
000006DF  0083EC14          add [bp+di+0x14ec],al
000006E3  C744240800        mov word [si+0x24],0x8
000006E8  0000              add [bx+si],al
000006EA  00C7              add bh,al
000006EC  44                inc sp
000006ED  240C              and al,0xc
000006EF  0000              add [bx+si],al
000006F1  0000              add [bx+si],al
000006F3  C744240400        mov word [si+0x24],0x4
000006F8  0000              add [bx+si],al
000006FA  00EB              add bl,ch
000006FC  45                inc bp
000006FD  8B0D              mov cx,[di]
000006FF  046C              add al,0x6c
00000701  00C0              add al,al
00000703  8B5424            mov dx,[si+0x24]
00000706  0489              add al,0x89
00000708  D001              rol byte [bx+di],1
0000070A  C001D0            rol byte [bx+di],byte 0xd0
0000070D  C1E003            shl ax,byte 0x3
00000710  01C8              add ax,cx
00000712  8B4010            mov ax,[bx+si+0x10]
00000715  83F801            cmp ax,byte +0x1
00000718  7523              jnz 0x73d
0000071A  8B0D              mov cx,[di]
0000071C  046C              add al,0x6c
0000071E  00C0              add al,al
00000720  8B5424            mov dx,[si+0x24]
00000723  0489              add al,0x89
00000725  D001              rol byte [bx+di],1
00000727  C001D0            rol byte [bx+di],byte 0xd0
0000072A  C1E003            shl ax,byte 0x3
0000072D  01C8              add ax,cx
0000072F  8B500C            mov dx,[bx+si+0xc]
00000732  8B4008            mov ax,[bx+si+0x8]
00000735  014424            add [si+0x24],ax
00000738  0811              or [bx+di],dl
